Date,PutCallRatio
2006-11-01,0.64
2006-11-02,0.61
2006-11-03,0.64
2006-11-06,0.55
2006-11-07,0.57
2006-11-08,0.68
2006-11-09,0.61
2006-11-10,0.79
2006-11-13,0.59
2006-11-14,0.58
2006-11-15,0.52
2006-11-16,0.53
2006-11-17,0.47
2006-11-20,0.54
2006-11-21,0.62
2006-11-22,0.63
2006-11-24,0.52
2006-11-27,0.68
2006-11-28,0.65
2006-11-29,0.53
2006-11-30,0.58
2006-12-01,0.59
2006-12-04,0.64
2006-12-05,0.57
2006-12-06,0.54
2006-12-07,0.69
2006-12-08,0.55
2006-12-11,0.57
2006-12-12,0.7
2006-12-13,0.57
2006-12-14,0.45
2006-12-15,0.5
2006-12-18,0.59
2006-12-19,0.67
2006-12-20,0.54
2006-12-21,0.45
2006-12-22,0.66
2006-12-26,0.62
2006-12-27,0.68
2006-12-28,0.73
2006-12-29,0.54
2007-01-03,0.59
2007-01-04,0.51
2007-01-05,0.59
2007-01-08,0.71
2007-01-09,0.67
2007-01-10,0.58
2007-01-11,0.54
2007-01-12,0.56
2007-01-16,0.56
2007-01-17,0.55
2007-01-18,0.6
2007-01-19,0.55
2007-01-22,0.62
2007-01-23,0.65
2007-01-24,0.58
2007-01-25,0.71
2007-01-26,0.66
2007-01-29,0.6
2007-01-30,0.68
2007-01-31,0.56
2007-02-01,0.57
2007-02-02,0.7
2007-02-05,0.57
2007-02-06,0.55
2007-02-07,0.65
2007-02-08,0.57
2007-02-09,0.68
2007-02-12,0.78
2007-02-13,0.74
2007-02-14,0.67
2007-02-15,0.54
2007-02-16,0.55
2007-02-20,0.65
2007-02-21,0.71
2007-02-22,0.66
2007-02-23,0.73
2007-02-26,0.75
2007-02-27,0.87
2007-02-28,0.73
2007-03-01,0.8
2007-03-02,0.8
2007-03-05,0.96
2007-03-06,0.77
2007-03-07,0.7
2007-03-08,0.77
2007-03-09,0.82
2007-03-12,0.75
2007-03-13,0.98
2007-03-14,0.89
2007-03-15,0.79
2007-03-16,0.84
2007-03-19,0.61
2007-03-20,0.73
2007-03-21,0.66
2007-03-22,0.61
2007-03-23,0.65
2007-03-26,0.69
2007-03-27,0.62
2007-03-28,0.89
2007-03-29,0.76
2007-03-30,0.67
2007-04-02,0.63
2007-04-03,0.66
2007-04-04,0.74
2007-04-05,0.55
2007-04-09,0.61
2007-04-10,0.69
2007-04-11,0.69
2007-04-12,0.73
2007-04-13,0.67
2007-04-16,0.56
2007-04-17,0.67
2007-04-18,0.54
2007-04-19,0.62
2007-04-20,0.5
2007-04-23,0.58
2007-04-24,0.73
2007-04-25,0.6
2007-04-26,0.6
2007-04-27,0.58
2007-04-30,0.64
2007-05-01,0.73
2007-05-02,0.56
2007-05-03,0.66
2007-05-04,0.54
2007-05-07,0.45
2007-05-08,0.6
2007-05-09,0.53
2007-05-10,0.68
2007-05-11,0.62
2007-05-14,0.51
2007-05-15,0.63
2007-05-16,0.7
2007-05-17,0.49
2007-05-18,0.51
2007-05-21,0.55
2007-05-22,0.6
2007-05-23,0.67
2007-05-24,0.67
2007-05-25,0.55
2007-05-29,0.58
2007-05-30,0.65
2007-05-31,0.51
2007-06-01,0.5
2007-06-04,0.52
2007-06-05,0.63
2007-06-06,0.62
2007-06-07,0.72
2007-06-08,0.6
2007-06-11,0.71
2007-06-12,0.66
2007-06-13,0.58
2007-06-14,0.53
2007-06-15,0.48
2007-06-18,0.58
2007-06-19,0.62
2007-06-20,0.63
2007-06-21,0.61
2007-06-22,0.62
2007-06-25,0.76
2007-06-26,0.71
2007-06-27,0.65
2007-06-28,0.59
2007-06-29,0.65
2007-07-02,0.54
2007-07-03,0.59
2007-07-05,0.55
2007-07-06,0.53
2007-07-09,0.52
2007-07-10,0.59
2007-07-11,0.57
2007-07-12,0.48
2007-07-13,0.5
2007-07-16,0.54
2007-07-17,0.6
2007-07-18,0.73
2007-07-19,0.54
2007-07-20,0.69
2007-07-23,0.54
2007-07-24,0.79
2007-07-25,0.64
2007-07-26,0.85
2007-07-27,0.77
2007-07-30,0.71
2007-07-31,0.72
2007-08-01,0.87
2007-08-02,0.77
2007-08-03,0.8
2007-08-06,0.84
2007-08-07,0.69
2007-08-08,0.61
2007-08-09,0.65
2007-08-10,0.6
2007-08-13,0.71
2007-08-14,1.06
2007-08-15,1.05
2007-08-16,1.01
2007-08-17,0.74
2007-08-20,0.61
2007-08-21,0.62
2007-08-22,0.62
2007-08-23,0.71
2007-08-24,0.68
2007-08-27,0.68
2007-08-28,0.87
2007-08-29,0.68
2007-08-30,0.65
2007-08-31,0.65
2007-09-04,0.67
2007-09-05,0.72
2007-09-06,0.62
2007-09-07,0.77
2007-09-10,0.78
2007-09-11,0.84
2007-09-12,0.58
2007-09-13,0.61
2007-09-14,0.63
2007-09-17,0.65
2007-09-18,0.69
2007-09-19,0.58
2007-09-20,0.56
2007-09-21,0.53
2007-09-24,0.61
2007-09-25,0.75
2007-09-26,0.6
2007-09-27,0.58
2007-09-28,0.78
2007-10-01,0.57
2007-10-02,0.66
2007-10-03,0.58
2007-10-04,0.5
2007-10-05,0.56
2007-10-08,0.52
2007-10-09,0.61
2007-10-10,0.56
2007-10-11,0.6
2007-10-12,0.56
2007-10-15,0.53
2007-10-16,0.75
2007-10-17,0.67
2007-10-18,0.52
2007-10-19,0.73
2007-10-22,0.66
2007-10-23,0.64
2007-10-24,0.73
2007-10-25,0.76
2007-10-26,0.53
2007-10-29,0.57
2007-10-30,0.84
2007-10-31,0.45
2007-11-01,0.68
2007-11-02,0.7
2007-11-05,0.67
2007-11-06,0.71
2007-11-07,0.67
2007-11-08,0.83
2007-11-09,0.72
2007-11-12,0.59
2007-11-13,0.85
2007-11-14,0.62
2007-11-15,0.8
2007-11-16,0.99
2007-11-19,0.66
2007-11-20,0.79
2007-11-21,0.82
2007-11-23,0.54
2007-11-26,0.7
2007-11-27,0.55
2007-11-28,0.57
2007-11-29,0.59
2007-11-30,0.68
2007-12-03,0.62
2007-12-04,0.87
2007-12-05,0.63
2007-12-06,0.55
2007-12-07,0.6
2007-12-10,0.68
2007-12-11,0.79
2007-12-12,0.68
2007-12-13,0.74
2007-12-14,0.62
2007-12-17,0.64
2007-12-18,0.77
2007-12-19,0.71
2007-12-20,0.42
2007-12-21,0.64
2007-12-24,0.72
2007-12-26,0.66
2007-12-27,0.6
2007-12-28,0.56
2007-12-31,0.67
2008-01-02,0.78
2008-01-03,0.71
2008-01-04,0.61
2008-01-07,0.78
2008-01-08,0.97
2008-01-09,0.75
2008-01-10,0.69
2008-01-11,0.71
2008-01-14,0.7
2008-01-15,1.05
2008-01-16,0.87
2008-01-17,0.99
2008-01-18,0.99
2008-01-22,0.73
2008-01-23,0.75
2008-01-24,0.59
2008-01-25,0.67
2008-01-28,0.64
2008-01-29,0.65
2008-01-30,0.62
2008-01-31,0.7
2008-02-01,0.56
2008-02-04,0.68
2008-02-05,0.94
2008-02-06,0.8
2008-02-07,0.88
2008-02-08,0.79
2008-02-11,0.68
2008-02-12,0.78
2008-02-13,0.75
2008-02-14,0.74
2008-02-15,0.78
2008-02-19,0.67
2008-02-20,0.7
2008-02-21,0.69
2008-02-22,0.84
2008-02-25,0.65
2008-02-26,0.8
2008-02-27,0.74
2008-02-28,0.96
2008-02-29,0.84
2008-03-03,0.79
2008-03-04,0.96
2008-03-05,0.68
2008-03-06,1.12
2008-03-07,0.92
2008-03-10,1.0
2008-03-11,0.89
2008-03-12,0.84
2008-03-13,0.82
2008-03-14,1.16
2008-03-17,1.34
2008-03-18,0.78
2008-03-19,0.9
2008-03-20,0.81
2008-03-24,0.63
2008-03-25,0.77
2008-03-26,0.77
2008-03-27,0.85
2008-03-28,0.86
2008-03-31,0.85
2008-04-01,0.81
2008-04-02,0.78
2008-04-03,0.82
2008-04-04,0.82
2008-04-07,0.74
2008-04-08,0.9
2008-04-09,0.9
2008-04-10,0.79
2008-04-11,0.9
2008-04-14,0.85
2008-04-15,0.94
2008-04-16,0.72
2008-04-17,0.75
2008-04-18,0.59
2008-04-21,0.6
2008-04-22,0.66
2008-04-23,0.7
2008-04-24,0.67
2008-04-25,0.73
2008-04-28,0.66
2008-04-29,0.83
2008-04-30,0.66
2008-05-01,0.58
2008-05-02,0.62
2008-05-05,0.66
2008-05-06,0.57
2008-05-07,0.66
2008-05-08,0.6
2008-05-09,0.7
2008-05-12,0.66
2008-05-13,0.6
2008-05-14,0.62
2008-05-15,0.59
2008-05-16,0.59
2008-05-19,0.56
2008-05-20,0.7
2008-05-21,0.79
2008-05-22,0.63
2008-05-23,0.72
2008-05-27,0.66
2008-05-28,0.62
2008-05-29,0.67
2008-05-30,0.59
2008-06-02,0.76
2008-06-03,0.8
2008-06-04,0.76
2008-06-05,0.64
2008-06-06,0.76
2008-06-09,0.78
2008-06-10,0.81
2008-06-11,0.85
2008-06-12,0.77
2008-06-13,0.76
2008-06-16,0.81
2008-06-17,0.75
2008-06-18,0.86
2008-06-19,0.76
2008-06-20,0.92
2008-06-23,0.65
2008-06-24,0.7
2008-06-25,0.71
2008-06-26,0.79
2008-06-27,0.81
2008-06-30,0.77
2008-07-01,0.8
2008-07-02,0.71
2008-07-03,0.85
2008-07-07,0.9
2008-07-08,0.74
2008-07-09,0.84
2008-07-10,0.93
2008-07-11,0.91
2008-07-14,0.93
2008-07-15,0.94
2008-07-16,0.78
2008-07-17,0.74
2008-07-18,0.72
2008-07-21,0.7
2008-07-22,0.77
2008-07-23,0.65
2008-07-24,0.82
2008-07-25,0.73
2008-07-28,0.8
2008-07-29,0.68
2008-07-30,0.72
2008-07-31,0.73
2008-08-01,0.86
2008-08-04,0.72
2008-08-05,0.63
2008-08-06,0.73
2008-08-07,0.83
2008-08-08,0.59
2008-08-11,0.68
2008-08-12,0.73
2008-08-13,0.72
2008-08-14,0.7
2008-08-15,0.65
2008-08-18,0.76
2008-08-19,0.88
2008-08-20,0.7
2008-08-21,0.65
2008-08-22,0.59
2008-08-25,0.71
2008-08-26,0.8
2008-08-27,0.69
2008-08-28,0.72
2008-08-29,0.71
2008-09-02,0.69
2008-09-03,0.68
2008-09-04,0.79
2008-09-05,0.78
2008-09-08,0.77
2008-09-09,1.0
2008-09-10,0.85
2008-09-11,0.83
2008-09-12,0.9
2008-09-15,1.18
2008-09-16,0.94
2008-09-17,0.98
2008-09-18,0.81
2008-09-19,0.51
2008-09-22,0.73
2008-09-23,0.76
2008-09-24,0.71
2008-09-25,0.63
2008-09-26,0.82
2008-09-29,0.79
2008-09-30,0.73
2008-10-01,0.79
2008-10-02,0.92
2008-10-03,0.73
2008-10-06,0.96
2008-10-07,0.95
2008-10-08,0.9
2008-10-09,1.06
2008-10-10,1.02
2008-10-13,0.69
2008-10-14,0.81
2008-10-15,0.91
2008-10-16,0.94
2008-10-17,0.82
2008-10-20,0.63
2008-10-21,0.77
2008-10-22,0.9
2008-10-23,0.92
2008-10-24,0.98
2008-10-27,0.82
2008-10-28,0.68
2008-10-29,0.59
2008-10-30,0.69
2008-10-31,0.75
2008-11-03,0.75
2008-11-04,0.71
2008-11-05,0.81
2008-11-06,1.02
2008-11-07,0.76
2008-11-10,0.93
2008-11-11,0.96
2008-11-12,0.98
2008-11-13,0.93
2008-11-14,0.83
2008-11-17,0.86
2008-11-18,0.94
2008-11-19,1.16
2008-11-20,1.05
2008-11-21,1.13
2008-11-24,0.57
2008-11-25,0.7
2008-11-26,0.64
2008-11-28,0.72
2008-12-01,0.89
2008-12-02,0.75
2008-12-03,0.74
2008-12-04,0.81
2008-12-05,0.62
2008-12-08,0.73
2008-12-09,0.74
2008-12-10,0.77
2008-12-11,0.84
2008-12-12,0.92
2008-12-15,0.88
2008-12-16,0.72
2008-12-17,0.64
2008-12-18,0.81
2008-12-19,0.69
2008-12-22,0.68
2008-12-23,0.48
2008-12-24,0.65
2008-12-26,0.65
2008-12-29,0.62
2008-12-30,0.62
2008-12-31,0.61
2009-01-02,0.66
2009-01-05,0.67
2009-01-06,0.73
2009-01-07,1.0
2009-01-08,0.89
2009-01-09,0.87
2009-01-12,0.99
2009-01-13,0.92
2009-01-14,0.98
2009-01-15,1.0
2009-01-16,0.82
2009-01-20,0.9
2009-01-21,0.8
2009-01-22,0.76
2009-01-23,0.68
2009-01-26,0.66
2009-01-27,0.68
2009-01-28,0.62
2009-01-29,0.89
2009-01-30,0.87
2009-02-02,0.75
2009-02-03,0.77
2009-02-04,0.78
2009-02-05,0.73
2009-02-06,0.59
2009-02-09,0.63
2009-02-10,0.76
2009-02-11,0.81
2009-02-12,0.89
2009-02-13,0.74
2009-02-17,0.95
2009-02-18,0.89
2009-02-19,0.95
2009-02-20,0.83
2009-02-23,0.8
2009-02-24,0.64
2009-02-25,0.65
2009-02-26,0.66
2009-02-27,0.69
2009-03-02,0.86
2009-03-03,0.79
2009-03-04,0.84
2009-03-05,0.9
2009-03-06,0.83
2009-03-09,0.61
2009-03-10,0.57
2009-03-11,0.66
2009-03-12,0.61
2009-03-13,0.61
2009-03-16,0.69
2009-03-17,0.66
2009-03-18,0.54
2009-03-19,0.57
2009-03-20,0.73
2009-03-23,0.52
2009-03-24,0.62
2009-03-25,0.64
2009-03-26,0.67
2009-03-27,0.74
2009-03-30,0.77
2009-03-31,0.66
2009-04-01,0.71
2009-04-02,0.59
2009-04-03,0.67
2009-04-06,0.68
2009-04-07,0.8
2009-04-08,0.66
2009-04-09,0.56
2009-04-13,0.51
2009-04-14,0.57
2009-04-15,0.61
2009-04-16,0.6
2009-04-17,0.55
2009-04-20,0.79
2009-04-21,0.67
2009-04-22,0.64
2009-04-23,0.73
2009-04-24,0.67
2009-04-27,0.65
2009-04-28,0.73
2009-04-29,0.63
2009-04-30,0.64
2009-05-01,0.61
2009-05-04,0.54
2009-05-05,0.59
2009-05-06,0.59
2009-05-07,0.67
2009-05-08,0.62
2009-05-11,0.63
2009-05-12,0.67
2009-05-13,0.67
2009-05-14,0.62
2009-05-15,0.63
2009-05-18,0.55
2009-05-19,0.62
2009-05-20,0.63
2009-05-21,0.8
2009-05-22,0.63
2009-05-26,0.54
2009-05-27,0.71
2009-05-28,0.61
2009-05-29,0.63
2009-06-01,0.56
2009-06-02,0.63
2009-06-03,0.76
2009-06-04,0.63
2009-06-05,0.6
2009-06-08,0.75
2009-06-09,0.66
2009-06-10,0.72
2009-06-11,0.55
2009-06-12,0.65
2009-06-15,0.6
2009-06-16,0.8
2009-06-17,0.89
2009-06-18,0.77
2009-06-19,0.65
2009-06-22,0.72
2009-06-23,0.77
2009-06-24,0.62
2009-06-25,0.75
2009-06-26,0.71
2009-06-29,0.72
2009-06-30,0.83
2009-07-01,0.73
2009-07-02,0.72
2009-07-06,0.73
2009-07-07,0.86
2009-07-08,0.86
2009-07-09,0.79
2009-07-10,0.77
2009-07-13,0.69
2009-07-14,0.77
2009-07-15,0.61
2009-07-16,0.61
2009-07-17,0.57
2009-07-20,0.6
2009-07-21,0.61
2009-07-22,0.68
2009-07-23,0.66
2009-07-24,0.78
2009-07-27,0.54
2009-07-28,0.64
2009-07-29,0.62
2009-07-30,0.51
2009-07-31,0.65
2009-08-03,0.62
2009-08-04,0.58
2009-08-05,0.52
2009-08-06,0.66
2009-08-07,0.49
2009-08-10,0.56
2009-08-11,0.64
2009-08-12,0.6
2009-08-13,0.51
2009-08-14,0.59
2009-08-17,0.71
2009-08-18,0.63
2009-08-19,0.62
2009-08-20,0.5
2009-08-21,0.39
2009-08-24,0.52
2009-08-25,0.59
2009-08-26,0.64
2009-08-27,0.59
2009-08-28,0.58
2009-08-31,0.63
2009-09-01,0.69
2009-09-02,0.69
2009-09-03,0.6
2009-09-04,0.59
2009-09-08,0.59
2009-09-09,0.54
2009-09-10,0.61
2009-09-11,0.61
2009-09-14,0.55
2009-09-15,0.56
2009-09-16,0.46
2009-09-17,0.53
2009-09-18,0.56
2009-09-21,0.64
2009-09-22,0.55
2009-09-23,0.6
2009-09-24,0.71
2009-09-25,0.58
2009-09-28,0.6
2009-09-29,0.61
2009-09-30,0.73
2009-10-01,0.73
2009-10-02,0.85
2009-10-05,0.56
2009-10-06,0.48
2009-10-07,0.51
2009-10-08,0.53
2009-10-09,0.55
2009-10-12,0.56
2009-10-13,0.56
2009-10-14,0.47
2009-10-15,0.46
2009-10-16,0.54
2009-10-19,0.61
2009-10-20,0.67
2009-10-21,0.55
2009-10-22,0.6
2009-10-23,0.64
2009-10-26,0.65
2009-10-27,0.62
2009-10-28,0.69
2009-10-29,0.53
2009-10-30,0.8
2009-11-02,0.79
2009-11-03,0.69
2009-11-04,0.57
2009-11-05,0.64
2009-11-06,0.64
2009-11-09,0.53
2009-11-10,0.57
2009-11-11,0.51
2009-11-12,0.58
2009-11-13,0.62
2009-11-16,0.56
2009-11-17,0.66
2009-11-18,0.59
2009-11-19,0.73
2009-11-20,0.66
2009-11-23,0.55
2009-11-24,0.64
2009-11-25,0.61
2009-11-27,0.77
2009-11-30,0.77
2009-12-01,0.56
2009-12-02,0.55
2009-12-03,0.61
2009-12-04,0.66
2009-12-07,0.65
2009-12-08,0.63
2009-12-09,0.56
2009-12-10,0.6
2009-12-11,0.6
2009-12-14,0.61
2009-12-15,0.58
2009-12-16,0.65
2009-12-17,0.67
2009-12-18,0.67
2009-12-21,0.5
2009-12-22,0.65
2009-12-23,0.59
2009-12-24,0.49
2009-12-28,0.53
2009-12-29,0.59
2009-12-30,0.59
2009-12-31,0.59
2010-01-04,0.48
2010-01-05,0.55
2010-01-06,0.5
2010-01-07,0.48
2010-01-08,0.46
2010-01-11,0.46
2010-01-12,0.58
2010-01-13,0.55
2010-01-14,0.53
2010-01-15,0.58
2010-01-19,0.56
2010-01-20,0.66
2010-01-21,0.7
2010-01-22,0.75
2010-01-25,0.64
2010-01-26,0.65
2010-01-27,0.67
2010-01-28,0.65
2010-01-29,0.73
2010-02-01,0.58
2010-02-02,0.58
2010-02-03,0.64
2010-02-04,0.78
2010-02-05,0.78
2010-02-08,0.7
2010-02-09,0.71
2010-02-10,0.63
2010-02-11,0.73
2010-02-12,0.61
2010-02-16,0.63
2010-02-17,0.61
2010-02-18,0.67
2010-02-19,0.66
2010-02-22,0.6
2010-02-23,0.78
2010-02-24,0.67
2010-02-25,0.81
2010-02-26,0.68
2010-03-01,0.58
2010-03-02,0.6
2010-03-03,0.65
2010-03-04,0.66
2010-03-05,0.52
2010-03-08,0.51
2010-03-09,0.46
2010-03-10,0.52
2010-03-11,0.53
2010-03-12,0.51
2010-03-15,0.56
2010-03-16,0.52
2010-03-17,0.49
2010-03-18,0.53
2010-03-19,0.6
2010-03-22,0.53
2010-03-23,0.58
2010-03-24,0.64
2010-03-25,0.49
2010-03-26,0.65
2010-03-29,0.64
2010-03-30,0.53
2010-03-31,0.51
2010-04-01,0.51
2010-04-05,0.43
2010-04-06,0.44
2010-04-07,0.57
2010-04-08,0.46
2010-04-09,0.48
2010-04-12,0.4
2010-04-13,0.48
2010-04-14,0.32
2010-04-15,0.36
2010-04-16,0.52
2010-04-19,0.5
2010-04-20,0.51
2010-04-21,0.52
2010-04-22,0.51
2010-04-23,0.48
2010-04-26,0.42
2010-04-27,0.57
2010-04-28,0.53
2010-04-29,0.49
2010-04-30,0.61
2010-05-03,0.53
2010-05-04,0.68
2010-05-05,0.7
2010-05-06,0.72
2010-05-07,0.8
2010-05-10,0.62
2010-05-11,0.69
2010-05-12,0.51
2010-05-13,0.56
2010-05-14,0.73
2010-05-17,0.7
2010-05-18,0.64
2010-05-19,0.82
2010-05-20,0.91
2010-05-21,0.87
2010-05-24,0.62
2010-05-25,0.66
2010-05-26,0.53
2010-05-27,0.5
2010-05-28,0.58
2010-06-01,0.61
2010-06-02,0.63
2010-06-03,0.59
2010-06-04,0.6
2010-06-07,0.6
2010-06-08,0.7
2010-06-09,0.74
2010-06-10,0.66
2010-06-11,0.7
2010-06-14,0.7
2010-06-15,0.56
2010-06-16,0.66
2010-06-17,0.71
2010-06-18,0.62
2010-06-21,0.54
2010-06-22,0.63
2010-06-23,0.71
2010-06-24,0.82
2010-06-25,0.63
2010-06-28,0.66
2010-06-29,0.8
2010-06-30,0.62
2010-07-01,0.75
2010-07-02,0.6
2010-07-06,0.61
2010-07-07,0.52
2010-07-08,0.56
2010-07-09,0.58
2010-07-12,0.61
2010-07-13,0.49
2010-07-14,0.56
2010-07-15,0.61
2010-07-16,0.74
2010-07-19,0.51
2010-07-20,0.51
2010-07-21,0.63
2010-07-22,0.52
2010-07-23,0.55
2010-07-26,0.53
2010-07-27,0.52
2010-07-28,0.7
2010-07-29,0.65
2010-07-30,0.61
2010-08-02,0.56
2010-08-03,0.6
2010-08-04,0.56
2010-08-05,0.61
2010-08-06,0.58
2010-08-09,0.56
2010-08-10,0.63
2010-08-11,0.75
2010-08-12,0.61
2010-08-13,0.66
2010-08-16,0.7
2010-08-17,0.62
2010-08-18,0.67
2010-08-19,0.71
2010-08-20,0.73
2010-08-23,0.4
2010-08-24,0.73
2010-08-25,0.61
2010-08-26,0.62
2010-08-27,0.56
2010-08-30,0.58
2010-08-31,0.74
2010-09-01,0.48
2010-09-02,0.55
2010-09-03,0.56
2010-09-07,0.61
2010-09-08,0.54
2010-09-09,0.6
2010-09-10,0.66
2010-09-13,0.52
2010-09-14,0.59
2010-09-15,0.56
2010-09-16,0.58
2010-09-17,0.59
2010-09-20,0.48
2010-09-21,0.6
2010-09-22,0.73
2010-09-23,0.63
2010-09-24,0.53
2010-09-27,0.57
2010-09-28,0.59
2010-09-29,0.54
2010-09-30,0.52
2010-10-01,0.54
2010-10-04,0.59
2010-10-05,0.54
2010-10-06,0.58
2010-10-07,0.66
2010-10-08,0.55
2010-10-11,0.57
2010-10-12,0.51
2010-10-13,0.45
2010-10-14,0.57
2010-10-15,0.56
2010-10-18,0.56
2010-10-19,0.74
2010-10-20,0.66
2010-10-21,0.72
2010-10-22,0.68
2010-10-25,0.63
2010-10-26,0.6
2010-10-27,0.62
2010-10-28,0.6
2010-10-29,0.54
2010-11-01,0.63
2010-11-02,0.54
2010-11-03,0.52
2010-11-04,0.44
2010-11-05,0.41
2010-11-08,0.5
2010-11-09,0.56
2010-11-10,0.47
2010-11-11,0.55
2010-11-12,0.63
2010-11-15,0.55
2010-11-16,0.66
2010-11-17,0.56
2010-11-18,0.53
2010-11-19,0.56
2010-11-22,0.56
2010-11-23,0.7
2010-11-24,0.53
2010-11-26,0.64
2010-11-29,0.7
2010-11-30,0.57
2010-12-01,0.45
2010-12-02,0.45
2010-12-03,0.5
2010-12-06,0.49
2010-12-07,0.45
2010-12-08,0.47
2010-12-09,0.43
2010-12-10,0.42
2010-12-13,0.35
2010-12-14,0.5
2010-12-15,0.51
2010-12-16,0.5
2010-12-17,0.49
2010-12-20,0.58
2010-12-21,0.5
2010-12-22,0.47
2010-12-23,0.52
2010-12-27,0.53
2010-12-28,0.55
2010-12-29,0.52
2010-12-30,0.51
2010-12-31,0.7
2011-01-03,0.4
2011-01-04,0.43
2011-01-05,0.48
2011-01-06,0.46
2011-01-07,0.5
2011-01-10,0.54
2011-01-11,0.53
2011-01-12,0.45
2011-01-13,0.5
2011-01-14,0.37
2011-01-18,0.44
2011-01-19,0.47
2011-01-20,0.67
2011-01-21,0.55
2011-01-24,0.51
2011-01-25,0.63
2011-01-26,0.58
2011-01-27,0.56
2011-01-28,0.65
2011-01-31,0.61
2011-02-01,0.49
2011-02-02,0.45
2011-02-03,0.58
2011-02-04,0.64
2011-02-07,0.46
2011-02-08,0.52
2011-02-09,0.52
2011-02-10,0.55
2011-02-11,0.51
2011-02-14,0.51
2011-02-15,0.53
2011-02-16,0.58
2011-02-17,0.5
2011-02-18,0.61
2011-02-22,0.68
