date,overall_risk,tier,recession,credit,valuation,liquidity,positioning
2000-01-01,1.68,GREEN,0.0,0.7,6.0,2.0,0.0
2000-02-01,1.58,GREEN,0.0,0.3,6.0,2.0,0.0
2000-03-01,1.8,GREEN,0.75,0.3,6.0,2.0,0.0
2000-04-01,2.43,GREEN,0.75,2.8,6.0,2.0,0.0
2000-05-01,2.53,GREEN,0.75,3.2,6.0,2.0,0.0
2000-06-01,2.68,GREEN,0.75,3.2,6.0,3.0,0.0
2000-07-01,2.8,GREEN,0.75,3.7,6.0,3.0,0.0
2000-08-01,2.85,GREEN,1.75,3.3,6.0,2.0,0.0
2000-09-01,3.08,GREEN,2.5,3.3,6.0,2.0,0.0
2000-10-01,2.93,GREEN,2.0,3.7,5.5,2.0,0.0
2000-11-01,3.6,GREEN,2.5,5.8,5.5,2.0,0.0
2000-12-01,4.3,YELLOW,5.0,6.8,5.5,0.0,0.0
2001-01-01,4.6,YELLOW,5.0,6.8,5.5,2.0,0.0
2001-02-01,3.62,GREEN,3.0,5.3,5.5,2.0,0.0
2001-03-01,3.65,GREEN,4.0,5.0,4.5,2.0,0.0
2001-04-01,3.98,GREEN,4.0,6.3,4.5,2.0,0.0
2001-05-01,4.03,YELLOW,4.0,5.3,4.5,4.0,0.0
2001-06-01,3.95,GREEN,4.0,5.0,4.5,4.0,0.0
2001-07-01,4.2,YELLOW,4.0,6.0,4.5,4.0,0.0
2001-08-01,3.9,GREEN,3.0,6.0,4.5,4.0,0.0
2001-09-01,3.75,GREEN,3.0,6.0,3.0,5.0,0.0
2001-10-01,3.9,GREEN,4.0,6.0,3.0,4.0,0.0
2001-11-01,4.47,YELLOW,4.0,6.5,4.5,5.0,0.0
2001-12-01,4.35,YELLOW,4.0,6.0,4.5,5.0,0.0
2002-01-01,3.85,GREEN,3.0,6.0,3.5,5.0,0.0
2002-02-01,3.3,GREEN,3.0,5.0,2.0,5.0,0.0
2002-03-01,3.3,GREEN,2.0,5.0,3.5,5.0,0.0
2002-04-01,2.23,GREEN,3.0,2.5,2.0,2.0,0.0
2002-05-01,1.6,GREEN,0.0,3.0,2.0,3.0,0.0
2002-06-01,1.82,GREEN,0.0,4.5,2.0,2.0,0.0
2002-07-01,1.7,GREEN,0.0,6.0,1.0,0.0,0.0
2002-08-01,1.95,GREEN,0.0,7.0,1.0,0.0,0.0
2002-09-01,2.25,GREEN,0.0,7.0,1.0,2.0,0.0
2002-10-01,2.1,GREEN,0.0,7.0,1.0,1.0,0.0
2002-11-01,1.95,GREEN,0.0,7.0,1.0,0.0,0.0
2002-12-01,2.15,GREEN,0.0,6.0,1.0,3.0,0.0
2003-01-01,2.35,GREEN,0.0,6.0,2.0,3.0,0.0
2003-02-01,2.5,GREEN,0.5,6.0,2.0,3.0,0.0
2003-03-01,2.52,GREEN,1.0,5.5,2.0,3.0,0.0
2003-04-01,2.0,GREEN,0.5,4.0,2.0,3.0,0.0
2003-05-01,1.5,GREEN,0.5,2.0,2.0,3.0,0.0
2003-06-01,1.2,GREEN,0.5,2.0,2.0,1.0,0.0
2003-07-01,1.95,GREEN,2.0,2.0,2.0,3.0,0.0
2003-08-01,1.65,GREEN,0.5,2.0,2.0,4.0,0.0
2003-09-01,0.9,GREEN,0.0,0.0,3.0,2.0,0.0
2003-10-01,0.75,GREEN,0.0,0.0,3.0,1.0,0.0
2003-11-01,0.9,GREEN,0.0,0.0,3.0,2.0,0.0
2003-12-01,0.9,GREEN,0.0,0.0,3.0,2.0,0.0
2004-01-01,0.6,GREEN,0.0,0.0,3.0,0.0,0.0
2004-02-01,0.9,GREEN,0.0,0.0,3.0,2.0,0.0
2004-03-01,0.95,GREEN,0.0,0.0,3.0,1.0,2.0
2004-04-01,0.6,GREEN,0.0,0.0,3.0,0.0,0.0
2004-05-01,0.6,GREEN,0.0,0.0,3.0,0.0,0.0
2004-06-01,0.6,GREEN,0.0,0.0,3.0,0.0,0.0
2004-07-01,1.05,GREEN,0.0,0.0,3.0,3.0,0.0
2004-08-01,1.2,GREEN,0.0,0.0,3.0,4.0,0.0
2004-09-01,1.4,GREEN,0.0,0.0,3.0,4.0,2.0
2004-10-01,1.7,GREEN,0.0,0.0,3.0,4.0,5.0
2004-11-01,1.2,GREEN,0.0,0.0,3.0,4.0,0.0
2004-12-01,1.7,GREEN,0.0,0.0,3.0,4.0,5.0
2005-01-01,1.4,GREEN,0.0,0.0,3.0,4.0,2.0
2005-02-01,1.7,GREEN,0.0,0.0,3.0,4.0,5.0
2005-03-01,1.7,GREEN,0.0,0.0,3.0,4.0,5.0
2005-04-01,1.9,GREEN,0.0,2.0,3.0,4.0,2.0
2005-05-01,1.85,GREEN,0.0,2.0,3.0,5.0,0.0
2005-06-01,1.85,GREEN,0.0,0.0,3.0,5.0,5.0
2005-07-01,1.7,GREEN,0.0,0.0,3.0,4.0,5.0
2005-08-01,1.55,GREEN,0.0,0.0,3.0,3.0,5.0
2005-09-01,1.4,GREEN,0.5,0.0,3.0,3.0,2.0
2005-10-01,1.72,GREEN,1.0,0.3,2.0,3.0,5.0
2005-11-01,1.4,GREEN,0.0,0.0,3.0,4.0,2.0
2005-12-01,1.62,GREEN,0.0,0.3,3.0,3.0,5.0
2006-01-01,1.85,GREEN,0.75,0.3,3.0,3.0,5.0
2006-02-01,1.77,GREEN,0.75,0.0,3.0,3.0,5.0
2006-03-01,2.08,GREEN,1.75,0.0,3.0,3.0,5.0
2006-04-01,1.55,GREEN,0.0,0.0,3.0,3.0,5.0
2006-05-01,1.7,GREEN,0.5,0.0,3.0,3.0,5.0
2006-06-01,1.12,GREEN,0.0,0.3,2.0,3.0,2.0
2006-07-01,1.35,GREEN,0.75,0.3,2.0,3.0,2.0
2006-08-01,1.05,GREEN,0.5,0.0,3.0,2.0,0.0
2006-09-01,1.93,GREEN,1.75,0.0,3.0,2.0,5.0
2006-10-01,2.0,GREEN,1.75,0.3,3.0,2.0,5.0
2006-11-01,1.85,GREEN,2.0,0.0,3.0,1.0,5.0
2006-12-01,2.0,GREEN,2.5,0.0,3.0,1.0,5.0
2007-01-01,1.85,GREEN,2.5,0.0,3.0,0.0,5.0
2007-02-01,2.27,GREEN,2.25,0.0,3.0,0.0,10.0
2007-03-01,1.8,GREEN,4.0,0.0,3.0,0.0,0.0
2007-04-01,1.1,GREEN,1.0,0.0,3.0,0.0,2.0
2007-05-01,1.03,GREEN,0.5,0.3,3.0,0.0,2.0
2007-06-01,1.4,GREEN,0.75,0.3,3.0,0.0,5.0
2007-07-01,1.18,GREEN,0.0,2.3,3.0,0.0,0.0
2007-08-01,1.82,GREEN,0.5,4.3,3.0,0.0,0.0
2007-09-01,1.5,GREEN,0.0,3.0,3.0,1.0,0.0
2007-10-01,1.05,GREEN,0.0,1.2,3.0,1.0,0.0
2007-11-01,1.85,GREEN,0.5,3.2,3.0,2.0,0.0
2007-12-01,1.93,GREEN,0.5,3.5,3.0,2.0,0.0
2008-01-01,2.12,GREEN,2.5,3.7,0.0,3.0,0.0
2008-02-01,1.8,GREEN,1.0,4.2,0.0,3.0,0.0
2008-03-01,2.7,GREEN,1.5,7.2,0.0,3.0,0.0
2008-04-01,3.7,GREEN,4.0,8.2,0.0,3.0,0.0
2008-05-01,2.7,GREEN,4.0,4.2,0.0,3.0,0.0
2008-06-01,2.85,GREEN,4.0,4.2,0.0,4.0,0.0
2008-07-01,3.6,GREEN,4.0,7.2,0.0,4.0,0.0
2008-08-01,4.0,YELLOW,5.0,8.2,0.0,3.0,0.0
2008-09-01,3.85,GREEN,4.5,8.2,0.0,3.0,0.0
2008-10-01,4.33,YELLOW,5.0,9.5,0.0,3.0,0.0
2008-11-01,4.9,YELLOW,5.0,10.0,0.0,4.0,3.0
2008-12-01,5.05,RED,5.0,10.0,0.0,5.0,3.0
2009-01-01,5.02,RED,5.0,9.7,1.0,6.0,0.0
2009-02-01,5.17,RED,5.0,9.7,1.0,5.0,3.0
2009-03-01,5.17,RED,5.0,9.7,1.0,5.0,3.0
2009-04-01,5.17,RED,5.0,9.7,1.0,5.0,3.0
2009-05-01,4.27,YELLOW,5.0,9.7,1.0,1.0,0.0
2009-06-01,4.22,YELLOW,4.5,8.3,1.0,4.0,0.0
2009-07-01,4.33,YELLOW,5.0,7.5,1.0,5.0,0.0
2009-08-01,3.88,GREEN,4.0,7.5,1.0,4.0,0.0
2009-09-01,3.88,GREEN,4.5,7.5,1.0,3.0,0.0
2009-10-01,2.88,GREEN,2.5,6.5,1.0,2.0,0.0
2009-11-01,2.23,GREEN,1.5,4.5,1.0,3.0,0.0
2009-12-01,2.08,GREEN,0.5,4.5,1.0,4.0,0.0
2010-01-01,1.6,GREEN,0.5,2.0,1.0,5.0,0.0
2010-02-01,1.3,GREEN,0.5,2.0,1.0,3.0,0.0
2010-03-01,1.45,GREEN,0.5,2.0,1.0,4.0,0.0
2010-04-01,1.6,GREEN,0.5,2.0,1.0,5.0,0.0
2010-05-01,1.75,GREEN,0.5,2.0,1.0,6.0,0.0
2010-06-01,2.38,GREEN,0.5,4.5,1.0,6.0,0.0
2010-07-01,2.38,GREEN,1.0,4.5,1.0,5.0,0.0
2010-08-01,1.6,GREEN,1.0,2.0,1.0,4.0,0.0
2010-09-01,1.45,GREEN,1.0,2.0,1.0,3.0,0.0
2010-10-01,1.15,GREEN,1.0,2.0,1.0,1.0,0.0
2010-11-01,1.0,GREEN,0.5,2.0,1.0,1.0,0.0
2010-12-01,1.15,GREEN,0.5,2.0,1.0,2.0,0.0
2011-01-01,0.8,GREEN,0.5,0.0,1.0,3.0,0.0
2011-02-01,0.5,GREEN,0.5,0.0,1.0,1.0,0.0
2011-03-01,0.95,GREEN,1.0,0.0,1.0,3.0,0.0
2011-04-01,0.95,GREEN,1.0,0.0,1.0,3.0,0.0
2011-05-01,1.15,GREEN,0.5,0.0,1.0,4.0,2.0
2011-06-01,0.8,GREEN,0.5,0.0,1.0,3.0,0.0
2011-07-01,1.1,GREEN,1.0,0.0,1.0,4.0,0.0
2011-08-01,1.3,GREEN,1.0,2.0,1.0,2.0,0.0
2011-09-01,2.23,GREEN,1.0,4.5,1.0,4.0,0.0
2011-10-01,3.02,GREEN,1.0,6.5,1.0,4.0,3.0
2011-11-01,2.08,GREEN,1.0,4.5,1.0,3.0,0.0
2011-12-01,2.55,GREEN,1.0,5.8,1.0,4.0,0.0
2012-01-01,2.55,GREEN,0.5,5.8,1.0,5.0,0.0
2012-02-01,1.73,GREEN,0.5,2.5,1.0,5.0,0.0
2012-03-01,1.57,GREEN,0.5,2.5,1.0,4.0,0.0
2012-04-01,1.45,GREEN,0.5,2.0,1.0,4.0,0.0
2012-05-01,1.73,GREEN,0.5,2.5,1.0,5.0,0.0
2012-06-01,2.23,GREEN,0.5,4.5,1.0,5.0,0.0
2012-07-01,1.43,GREEN,0.5,2.5,1.0,3.0,0.0
2012-08-01,1.43,GREEN,0.5,2.5,1.0,3.0,0.0
2012-09-01,1.15,GREEN,0.5,2.0,1.0,2.0,0.0
2012-10-01,0.7,GREEN,0.0,2.0,1.0,0.0,0.0
2012-11-01,0.85,GREEN,0.0,2.0,1.0,1.0,0.0
2012-12-01,1.15,GREEN,0.5,2.0,1.0,2.0,0.0
2013-01-01,1.0,GREEN,0.5,0.0,2.0,3.0,0.0
2013-02-01,1.05,GREEN,0.5,0.0,2.0,0.0,5.0
2013-03-01,0.7,GREEN,0.5,0.0,2.0,1.0,0.0
2013-04-01,0.75,GREEN,0.5,0.0,2.0,0.0,2.0
2013-05-01,0.9,GREEN,0.0,0.0,2.0,2.0,2.0
2013-06-01,0.85,GREEN,0.0,0.0,2.0,3.0,0.0
2013-07-01,0.85,GREEN,0.0,0.0,2.0,3.0,0.0
2013-08-01,1.35,GREEN,0.0,0.0,2.0,3.0,5.0
2013-09-01,1.15,GREEN,0.5,0.0,2.0,4.0,0.0
2013-10-01,1.0,GREEN,0.5,0.0,2.0,3.0,0.0
2013-11-01,1.2,GREEN,0.5,0.0,2.0,3.0,2.0
2013-12-01,1.05,GREEN,0.0,0.0,2.0,3.0,2.0
2014-01-01,1.25,GREEN,0.0,0.0,3.0,3.0,2.0
2014-02-01,0.9,GREEN,0.0,0.0,3.0,2.0,0.0
2014-03-01,1.1,GREEN,0.0,0.0,3.0,2.0,2.0
2014-04-01,0.8,GREEN,0.0,0.0,3.0,0.0,2.0
2014-05-01,1.1,GREEN,0.0,0.0,3.0,2.0,2.0
2014-06-01,1.6,GREEN,0.0,0.0,4.0,2.0,5.0
2014-07-01,1.75,GREEN,0.0,0.0,4.0,3.0,5.0
2014-08-01,1.75,GREEN,0.0,2.0,4.0,3.0,0.0
2014-09-01,1.6,GREEN,0.0,0.0,4.0,2.0,5.0
2014-10-01,1.6,GREEN,0.0,2.0,4.0,2.0,0.0
2014-11-01,1.45,GREEN,0.0,0.0,4.0,3.0,2.0
2014-12-01,1.95,GREEN,0.0,2.0,4.0,3.0,2.0
2015-01-01,1.05,GREEN,0.0,0.0,3.0,3.0,0.0
2015-02-01,1.05,GREEN,0.0,0.0,3.0,3.0,0.0
2015-03-01,1.25,GREEN,0.0,0.0,3.0,3.0,2.0
2015-04-01,1.05,GREEN,0.0,0.0,3.0,3.0,0.0
2015-05-01,1.7,GREEN,0.0,0.0,3.0,4.0,5.0
2015-06-01,0.8,GREEN,0.0,0.0,3.0,0.0,2.0
2015-07-01,0.75,GREEN,0.0,0.0,3.0,1.0,0.0
2015-08-01,1.55,GREEN,0.0,0.0,3.0,3.0,5.0
2015-09-01,1.35,GREEN,0.0,2.0,2.0,3.0,0.0
2015-10-01,1.75,GREEN,0.0,4.0,3.0,1.0,0.0
2015-11-01,1.55,GREEN,0.0,2.0,3.0,3.0,0.0
2015-12-01,1.3,GREEN,0.0,2.0,3.0,0.0,2.0
2016-01-01,1.5,GREEN,0.0,2.0,2.0,4.0,0.0
2016-02-01,2.27,GREEN,0.5,4.5,2.0,4.0,0.0
2016-03-01,2.33,GREEN,0.0,4.5,3.0,4.0,0.0
2016-04-01,2.4,GREEN,0.0,4.0,3.0,4.0,2.0
2016-05-01,1.7,GREEN,0.0,2.0,3.0,4.0,0.0
2016-06-01,1.9,GREEN,0.0,2.0,3.0,4.0,2.0
2016-07-01,1.9,GREEN,0.0,2.0,3.0,4.0,2.0
2016-08-01,1.75,GREEN,0.0,2.0,3.0,1.0,5.0
2016-09-01,1.18,GREEN,0.0,0.3,3.0,2.0,2.0
2016-10-01,1.32,GREEN,0.0,0.3,3.0,3.0,2.0
2016-11-01,0.98,GREEN,0.0,0.3,3.0,2.0,0.0
2016-12-01,1.1,GREEN,0.0,0.0,3.0,2.0,2.0
2017-01-01,1.45,GREEN,0.0,0.0,4.0,3.0,2.0
2017-02-01,1.98,GREEN,0.0,0.3,4.0,4.0,5.0
2017-03-01,1.9,GREEN,0.0,0.0,4.0,4.0,5.0
2017-04-01,1.9,GREEN,0.0,0.0,4.0,4.0,5.0
2017-05-01,2.4,GREEN,0.0,0.0,4.0,4.0,10.0
2017-06-01,2.4,GREEN,0.0,0.0,4.0,4.0,10.0
2017-07-01,2.2,GREEN,0.0,0.0,5.5,4.0,5.0
2017-08-01,2.4,GREEN,0.0,0.0,4.0,4.0,10.0
2017-09-01,2.7,GREEN,0.0,0.0,5.5,4.0,10.0
2017-10-01,2.55,GREEN,0.5,0.0,5.5,2.0,10.0
2017-11-01,2.55,GREEN,0.0,0.0,5.5,3.0,10.0
2017-12-01,2.05,GREEN,0.0,0.0,5.5,3.0,5.0
2018-01-01,1.7,GREEN,0.0,0.0,4.5,2.0,5.0
2018-02-01,1.55,GREEN,0.0,0.0,4.5,3.0,2.0
2018-03-01,1.35,GREEN,0.0,0.0,4.5,3.0,0.0
2018-04-01,1.57,GREEN,0.0,0.3,4.5,4.0,0.0
2018-05-01,1.57,GREEN,0.0,0.3,4.5,4.0,0.0
2018-06-01,1.55,GREEN,0.0,0.0,4.5,3.0,2.0
2018-07-01,1.5,GREEN,0.0,0.0,4.5,4.0,0.0
2018-08-01,1.7,GREEN,0.0,0.0,4.5,4.0,2.0
2018-09-01,2.0,GREEN,0.0,0.0,4.5,4.0,5.0
2018-10-01,2.0,GREEN,0.0,0.0,4.5,4.0,5.0
2018-11-01,1.5,GREEN,0.0,0.0,4.5,4.0,0.0
2018-12-01,1.7,GREEN,0.0,2.0,3.0,4.0,0.0
2019-01-01,1.25,GREEN,0.0,0.0,4.0,3.0,0.0
2019-02-01,1.25,GREEN,0.0,0.0,4.0,3.0,0.0
2019-03-01,1.6,GREEN,0.0,0.0,4.0,4.0,2.0
2019-04-01,1.6,GREEN,0.0,0.0,5.5,2.0,2.0
2019-05-01,1.45,GREEN,0.5,0.0,4.0,2.0,2.0
2019-06-01,1.6,GREEN,0.5,2.0,4.0,1.0,0.0
2019-07-01,1.15,GREEN,0.5,0.0,4.0,0.0,2.0
2019-08-01,1.25,GREEN,0.5,0.0,4.0,2.0,0.0
2019-09-01,1.4,GREEN,1.0,0.0,4.0,2.0,0.0
2019-10-01,1.4,GREEN,0.5,0.0,4.0,3.0,0.0
2019-11-01,1.75,GREEN,0.0,0.0,4.0,3.0,5.0
2019-12-01,2.05,GREEN,0.0,0.0,5.5,3.0,5.0
2020-01-01,1.75,GREEN,0.0,0.0,5.5,3.0,2.0
2020-02-01,2.2,GREEN,0.5,2.0,5.5,3.0,0.0
2020-03-01,2.8,GREEN,0.5,4.0,3.0,5.0,3.0
2020-04-01,5.55,RED,4.5,8.2,4.0,7.0,3.0
2020-05-01,4.58,YELLOW,4.5,5.5,4.0,7.0,0.0
2020-06-01,3.95,GREEN,4.5,3.0,4.0,7.0,0.0
2020-07-01,3.95,GREEN,4.5,3.0,4.0,7.0,0.0
2020-08-01,3.75,GREEN,4.5,1.0,5.5,7.0,0.0
2020-09-01,3.6,GREEN,4.0,1.0,5.5,7.0,0.0
2020-10-01,3.6,GREEN,4.0,1.0,5.5,7.0,0.0
2020-11-01,3.75,GREEN,4.5,1.0,5.5,7.0,0.0
2020-12-01,3.45,GREEN,4.0,1.0,5.5,6.0,0.0
2021-01-01,2.9,GREEN,4.5,0.0,5.5,3.0,0.0
2021-02-01,3.55,GREEN,4.5,0.0,6.5,6.0,0.0
2021-03-01,3.4,GREEN,4.0,0.0,6.5,6.0,0.0
2021-04-01,1.6,GREEN,0.0,0.0,3.5,6.0,0.0
2021-05-01,1.45,GREEN,0.0,0.0,3.5,5.0,0.0
2021-06-01,1.45,GREEN,0.0,0.0,3.5,5.0,0.0
2021-07-01,1.3,GREEN,0.0,0.0,3.5,4.0,0.0
2021-08-01,1.45,GREEN,0.5,0.0,3.5,4.0,0.0
2021-09-01,1.45,GREEN,0.5,0.0,3.5,4.0,0.0
2021-10-01,1.45,GREEN,0.5,0.0,3.5,4.0,0.0
2021-11-01,1.75,GREEN,1.0,0.0,3.5,5.0,0.0
2021-12-01,2.1,GREEN,0.5,2.0,3.5,5.0,0.0
2022-01-01,1.75,GREEN,1.0,0.0,3.5,5.0,0.0
2022-02-01,2.25,GREEN,1.0,2.0,3.5,5.0,0.0
2022-03-01,1.45,GREEN,1.0,2.0,2.5,1.0,0.0
2022-04-01,1.62,GREEN,1.75,0.0,2.5,4.0,0.0
2022-05-01,1.4,GREEN,1.0,0.0,2.5,4.0,0.0
2022-06-01,1.1,GREEN,1.0,0.0,1.0,4.0,0.0
2022-07-01,2.23,GREEN,1.0,4.5,1.0,4.0,0.0
2022-08-01,1.9,GREEN,1.75,0.5,2.5,5.0,0.0
2022-09-01,2.1,GREEN,1.75,2.5,1.0,5.0,0.0
2022-10-01,2.38,GREEN,1.75,3.0,1.0,6.0,0.0
2022-11-01,2.17,GREEN,2.75,1.0,1.0,6.0,0.0
2022-12-01,2.4,GREEN,3.0,1.0,1.0,7.0,0.0
2023-01-01,2.4,GREEN,3.0,1.0,1.0,7.0,0.0
2023-02-01,2.4,GREEN,3.0,1.0,1.0,7.0,0.0
2023-03-01,2.4,GREEN,3.0,1.0,1.0,7.0,0.0
2023-04-01,2.4,GREEN,3.0,1.0,1.0,7.0,0.0
2023-05-01,2.4,GREEN,3.0,1.0,1.0,7.0,0.0
2023-06-01,2.4,GREEN,3.5,1.0,1.0,6.0,0.0
2023-07-01,3.35,GREEN,5.5,1.0,2.5,5.0,2.0
2023-08-01,2.75,GREEN,3.5,1.0,2.5,5.0,2.0
2023-09-01,2.75,GREEN,3.5,1.0,2.5,5.0,2.0
2023-10-01,3.0,GREEN,5.0,1.0,2.5,5.0,0.0
2023-11-01,2.25,GREEN,3.5,1.0,2.5,3.0,0.0
2023-12-01,2.6,GREEN,3.0,1.0,2.5,3.0,5.0
2024-01-01,2.2,GREEN,2.5,0.0,2.5,3.0,5.0
2024-02-01,2.5,GREEN,4.5,0.0,2.5,3.0,2.0
2024-03-01,1.75,GREEN,2.5,0.0,2.5,2.0,2.0
2024-04-01,1.88,GREEN,2.5,0.5,2.5,2.0,2.0
2024-05-01,1.82,GREEN,3.0,0.5,2.5,2.0,0.0
2024-06-01,2.32,GREEN,3.0,0.5,2.5,2.0,5.0
2024-07-01,2.2,GREEN,3.0,0.0,2.5,2.0,5.0
2024-08-01,1.7,GREEN,3.5,0.0,2.5,1.0,0.0
2024-09-01,1.1,GREEN,1.5,0.0,2.5,1.0,0.0
2024-10-01,1.4,GREEN,2.0,0.0,2.5,2.0,0.0
2024-11-01,1.1,GREEN,1.0,0.0,2.5,2.0,0.0
2024-12-01,1.75,GREEN,2.0,0.0,2.5,3.0,2.0
